word,articles,translation.en,level
Bedürfnis,das,need (not Bedarf),73
Wetter,das,weather,73
Ware,die,goods,73
Alternative,die,alternative,73
Haltung,die,"posture, attitude",73
Waffe,die,weapon,73
Ahnung,die,"suspicion, idea",74
Quelle,die,"source, spring",74
Manager,der,manager,74
Loch,das,hole,74
Kleid,das,dress,74
Regen,der,rain,74
Spieler,der,player,74
Brust,die,breast,74
Religion,die,religion,74
Länge,die,length,74
Koalition,die,coalition,74
Einführung,die,introduction,74
Förderung,die,"support, sponsorship",74
Fahrt,die,"drive, trip",74
Wissenschaftler,der,"scholar, scientist",75
Vorwurf,der,"reproach, accusation",75
April,der,April,75
Bier,das,beer,75
Summe,die,sum,75
Tourist,der,tourist,75
Bundesregierung,die,federal government,75
Verwendung,die,use,75
Strom,der,"stream, current, electricity",75
Test,der,test,75
Vertrauen,das,"trust, faith",75
Umsatz,der,"turnover, sales",75
Termin,der,"appointment, date",75
Realität,die,reality,76
Leid,das,"sorrow, grief",76
Landwirtschaft,die,agriculture,76
Krise,die,crisis,76
Pause,die,"pause, break",76
Phänomen,das,phenomenon,76
Suche,die,search,76
Parlament,das,parliament,76
Perspektive,die,"perspective, prospects",76
Merkmal,das,feature,76
März,der,March,76
Lied,das,song,76
Konzert,das,concert,76
Botschaft,die,message,77
Brot,das,bread,77
Fortschritt,der,progress,77
Formel,die,formula,77
Weltkrieg,der,world war,77
Aufbau,der,"construction, structure",77
Arbeitgeber,der,employer,77
August,der,August,77
Flasche,die,bottle,77
Bestimmung,die,"regulation, purpose, fate",77
Pflicht,die,duty,78
Teilnehmer,der,participant,78
Wille,der,will,78
Nachfrage,die,demand,78
Mühe,die,"effort, trouble",78
Hauptstadt,die,capital city,78
Geburtstag,der,birthday,78
Gegenwart,die,present,78
Studiengang,der,course of study,78
Debatte,die,debate,78
Gegner,der,"opponent, competitor, enemy",79
Weile,die,while (period of time),79
Käufer,der,buyer,79
Kilogramm,das,kilogram,79
Hinsicht,die,respect,79
Betrag,der,amount,79
Fremdsprache,die,foreign language,79
Adresse,die,address,79
Verwaltung,die,administration,79
Heimat,die,"home, hometown, homeland",80
Konkurrenz,die,competition,80
Kino,das,"cinema, movie theatre",80
Hals,der,"neck, throat",80
Ablauf,der,"expiry, action",80
Schwerpunkt,der,"main emphasis, center of gravity",80
Kauf,der,purchase,80
Mathematik,die,mathematics,80
Streit,der,"argument, fight",80
Verhandlung,die,negotiation (not Vermittlung),80
Schicht,die,"layer, class",80
Gemeinschaft,die,community (not Gemeinde),81
Gegenteil,das,opposite (not Gegensatz),81
Platte,die,"disk, recorder, plate",81
Minister,der,minister,81
Nachteil,der,disadvantage,81
Management,das,management,81
Millimeter,der,millimetre,81
Sitz,der,1) seat; 2) headquarters,81
Erwachsene,der/die,"adult, grown-up",81
Kanzler,der,chancellor,81
Fahrer,der,driver,81
Handel,der,trade (not Handwerk),81
Drittel,das,"third, one-third",81
Arbeitnehmer,der,employee,81
Gewerkschaft,die,trade union,81
Beamte,der/die,"official, civil cervant",82
Verdacht,der,suspicion,82
Start,der,"start, take-off, launch",82
Vogel,der,bird,82
Widerstand,der,"resistance, opposition",82
Tourismus,der,tourism,82
Tabelle,die,"table, chart",82
Spanisch,das,Spanish (language),82
Steuer,das/die,"steering wheel, helm; tax",83
Polizist,der,policeman,83
Schriftsteller,der,writer,83
Investition,die,investment,83
Planung,die,"planning, plan",83
Bundestag,der,Lower House of Parliament,83
Therapie,die,therapy,83
Türkish,das,Turkish (language),83
Überlegung,die,"thought, thinking",83
Stärke,die,strength,83
Einnahme,die,"income, receipts, revenue",84
Bewusstsein,das,consciousness,84
Verletzung,die,injury,84
Abgeordnete,der/die,member of parliament/congress,84
Beschreibung,die,description,84
Erkrankung,die,"illness, disease",84
Flughafen,der,airport,84
Fläche,die,"area, surface",84
Armee,die,army,84
Verkehr,der,traffic,84
Anschluss,der,"connection (TV, internet)",84
Boot,das,boat,84
Gehirn,das,brain,84
Gesundheit,die,health,84
Atmosphäre,die,atmosphere,84
Auswahl,die,"choice, selection",84
Bahnhof,der,(railway) station,85
Wechsel,der,change,85
Park,der,park,85
Stirn,die,forehead,85
PC,der,"PC, computer",85
Strategie,die,strategy,85
Alltag,der,"workday, daily routine",85
Bundeskanzler,der,federal chancellor,85
Auftritt,der,"appearance, entrance (on stage)",85
Demokratie,die,democracy,85
Saison,die,season,85
Post,die,"mail, post office",85
Physik,die,physics,85
Standort,der,"site, location",86
Verlag,der,publishing company,86
Zeitraum,der,period of time,86
Pfarrer,der,pastor,86
Schicksal,das,fate,86
Hersteller,der,"manufacturer, producer",86
Erwartung,die,expectation,86
Schrift,die,"script, handwriting",86
Niveau,das,"level, standard",86
Liste,die,list,86
Holz,das,wood,86
Knie,das,knee,86
Kombination,die,combination,86
Fotografie,die,photography,86
Fahrzeug,das,vehicle,86
Forscher,der,researcher,87
Radio,das,radio,87
Beweis,der,"proof, evidence",87
Detail,das,detail,87
Kasse,die,"cash register, checkout",87
Organismus,der,organism,87
Kategorie,die,category,87
Integration,die,integration,87
Abteilung,die,department,87
Dimension,die,dimension,87
Gewicht,das,weight,88
Frühjahr,das,spring (not Frühling),88
Beratung,die,"advice, discussion, consultation",88
Beschäftigung,die,"employment, job, activity, occupation",88
Verbesserung,die,improvement,88
Unfall,der,accident,88
Februar,der,February,88
Verpflichtung,die,"commitment, obligation",88
Bundesrat,der,Upper House of Parliament,88
Betrachtung,die,"contemplation, examination",88
Bedarf,der,"need, demand (not Bedürfnis)",88
Abitur,das,"school leaving exam, A levels",88
Bewertung,die,assessment,89
Wesen,das,"being, creature, nature (of sth)",89
Mittelpunkt,der,"midpoint, centre of focus",89
Arbeitslosigkeit,die,unemployment,89
Kompetenz,die,"competence, authority",89
Bezeichnung,die,"designation, name, term",89
Vermögen,das,"assets, fortune, ability",89
Treppe,die,stairs,89
Journalist,der,journalist,89
Beteiligung,die,participation,89
Lebensmittel,das,"food, groceries",89
Strand,der,beach,89
Spiegel,der,mirror,89
Beobachtung,die,obervation,89
Star,der,"star, celebrity, starling",90
Teilchen,das,particle,90
Nutzen,der,"benefit, profit, use",90
Ministerpräsident,der,"prime minister, minister president",90
Lippe,die,lip,90
Taste,die,"key, button",90
Signal,das,signal,90
Ruf,der,1) call; 2) reputation,90
Standard,der,standard,90
Substanz,die,substance,90
Geschäftsführer,der,shop manager,90
Gebrauch,der,use,90
Russe,der,Russian,90
Brücke,die,bridge,90
Oberfläche,die,surface,91
Initiative,die,initiative,91
Glaube,der,"faith, belief",91
Experiment,das,experiment,91
Vorbereitung,die,preparation,91
Anwalt,der,"attorney, lawyer",91
Vordergrund,der,foreground,91
Grundsatz,der,principle,91
Rennen,das,race,91
Versicherung,die,"insurance, assurance",91
Komponente,die,component,91
Reich,das,"empire, kingdom",91
Viertel,das,"quarter, district",92
Verkauf,der,sale,92
Schuh,der,shoe,92
Seminar,das,seminar,92
Truppe,die,"troupe, troops, unit",92
Spannung,die,"suspense, tension",92
Technologie,die,technology,92
Umfeld,das,milieu,92
Schlag,der,blow,92
Sendung,die,broadcast,92
Vorjahr,das,previous year,92
Verbraucher,der,consumer,92
Kanal,der,"canal, channel",93
Schlaf,der,sleep,93
Erlebnis,das,experience,93
Bilanz,die,balance sheet,93
Sender,der,"sender, broadcasting station",93
Plus,das,plus,93
Quartal,das,quarter of the year,93
Rechner,der,"calculator, computer",93
Kredit,der,credit,93
Karriere,die,career,93
Kamera,die,camera,93
Identität,die,identity,93
Rad,das,wheel,93
Grundstück,das,plot of land,93
Verlauf,der,course,94
TV,das,TV,94
Bewohner,der,"inhabitant, occupant",94
Erziehung,die,"upbringing, education",94
Zigarette,die,cigarette,94
Atem,der,breath,94
Auffassung,die,point of view,94
Aktionär,der,shareholder,94
Charakter,der,character,94
Geburt,die,birth,94
Einkommen,das,income,94
Tal,das,valley,94
Tiefe,die,depth,94
Schnee,der,snow,95
Sitzung,die,"meeting, session",95
Service,der,service,95
Schülerin,die,schoolgirl,95
Sturm,der,storm,95
Halle,die,hall,95
Reform,die,reform,95
Herausforderung,die,challenge,95
Niederlage,die,defeat,95
Schauspieler,der,actor,95
Mittag,der,"noon, midday",95
Informationstechnologie,die,IT,95
Norm,die,norm,95
Restaurant,das,restaurant,95
Träne,die,tear,96
Außenminister,der,foreign minister,96
Arzneimittel,das,medicine,96
Annahme,die,"acceptance, assumption",96
Zustimmung,die,approval,96
Zufall,der,"chance, coincidence",96
Benutzer,der,user,96
Trauer,die,grief,96
Vorstand,der,"board, chairperson",96
Bescheid,der,"information, reply",96
Argument,das,argument,96
Angehörige,der/die,"member, relative",96
Blume,die,flower,97
Fraktion,die,parliamentary party,97
Grundgesetz,das,basic law,97
Bundeswehr,die,Armed Forces,97
Individuum,das,individual,97
Existenz,die,existence,97
Händler,der,"trader, dealer, retailer",97
Katastrophe,die,catastrophe,97
Disziplin,die,discipline,97
Versorgung,die,"supply, care",98
Umsetzung,die,"transfer, implementation",98
Papa,der,daddy,98
Sand,der,sand,98
Opposition,die,opposition,98
Tendenz,die,trend,98
Musiker,der,musician,98
Motiv,das,motive,98
Verkäufer,der,salesman,98
Training,das,training,98
Personal,das,staff,98
Station,die,station,98
Wandel,der,change,99
Ausmaß,das,"extent, size",99
Angelegenheit,die,"matter, affair",99
Auskunft,die,information,99
Fleck,der,stain,99
Wunder,das,"wonder, miracle",99
Begründung,die,"explanation, justification",99
Engagement,das,commitment,99
Entfernung,die,distance,99
Koffer,der,suitcase,100
Unternehmer,der,employer,100
Immunsystem,das,immune system,100
Griechisch,das,Greek (language),100
Video,das,video,100
Not,die,"need, trouble",100
Persönlichkeit,die,"personality, celebrity",100
Seele,die,"soul, mind",100
Schlüssel,der,key,100
Schreibtisch,der,desk,100
Unternehmung,die,"undertaking, venture",100
Vereinbarung,die,agreement,100
Handlung,die,"action, plot",100
Ferne,die,distance,101
Café,das,"café, coffee house",101
Erzählung,die,"narration, story",101
Wahrnehmung,die,perception,101
Gedicht,das,poem,101
Äußerung,die,comment,101
Angestellte,der/die,employee,101
Datei,die,data file,101
Begegnung,die,"encounter, meeting",101
Dienstleistung,die,service,101
Vielzahl,die,multitude,102
Träger,der,"holder, responsible body",102
Tonne,die,"ton, barrel",102
Trend,der,trend,102
Kanton,der,"canton (Switzerland), province",102
Keller,der,"cellar, basement",102
Gründung,die,foundation,102
Verwandte,der/die,relative,102
Operation,die,operation,102
Qualifikation,die,qualification,102
Konto,das,account,102
Variante,die,"variant, variation",102
Vielfalt,die,diversity,102
Sammlung,die,collection,102
Aufwendungen,die,expenditure,103
Berechnung,die,calculation,103
Zahlung,die,payment,103
Bestand,der,"continuation, stock, supply",103
Arbeiter,der,worker,103
Entwurf,der,"sketch, design, draft",103
Bauch,der,belly,103
Aufwand,der,"expense, effort",103
Entwicklungsland,das,developing country,103
Kern,der,"seed, core, nucleus",104
Hose,die,"trousers, pants",104
Impuls,der,"impulse, stimulus",104
Finanzierung,die,financing,104
Kapital,das,capital (economics),104
Fachhochschule,die,technical college (of higher education),104
Fernseher,der,television set,104
Motor,der,"motor, engine",104
Rang,der,"standing, status",104
Zahn,der,tooth,105
Republik,die,republic,105
Salz,das,salt,105
Wahlkampf,der,election campaign,105
Schilling,der,shilling (former unit of Austrian currency),105
Wolke,die,cloud,105
Behinderung,die,"obstruction, handicap",105
Stil,der,style,105
Regisseur,der,(film) director,105
Anstrengung,die,effort,105
Vermittlung,die,"negotiation, placement (not Verhandlung)",105
Kooperation,die,cooperation,106
Einwohner,der,inhabitant,106
Bord,der,board,106
Symbol,das,symbol,106
Trennung,die,separation,106
Eingriff,der,"intervention, interference",106
Dichter,der,"writer, poet",106
Fan,der,"fan, supporter",106
Hütte,die,"hut, cabin",106
Stasi,die,state security service,106
Täter,der,"culprit, perpetrator",106
Übertragung,die,"transmission, broadcast",106
Handy,das,mobile phone,106
Tour,die,"tour, trip",106
Berücksichtigung,die,consideration,106
Verfassung,die,constitution,107
Architekt,der,architect,107
Aufmerksamkeit,die,attention,107
Beschluss,der,"decision, resolution",107
Absicht,die,intention,107
Zeitschrift,die,"magazine, journal",107
Griff,der,"handle, grip, grasp",108
Feind,der,enemy,108
Geschlecht,das,"sex, gender",108
Erweiterung,die,"expansion, extension",108
Flüchtling,der,refugee,108
Bindung,die,"relationship, attachment",108
Business,das,business,108
Ehegatte,der,husband,108
Gläubiger,der,"creditor, believer",108
Halt,der,"stop, hold",108
Einschätzung,die,"opinion, assessment, evaluation",108
Bibel,die,bible,108
Entstehung,die,origin,108
Gewissen,das,conscience,108
Elektron,das,electron,108
Flucht,die,"flight, escape",108
Börse,die,stock market,108
Marketing,das,marketing,109
Nebenwirkung,die,side effect,109
Kindergarten,der,"kindergarten, nursery school",109
Infektion,die,infection,109
Orchester,das,orchestra,109
Mantel,der,coat,109
Nationalsozialist,der,"National Socialist, Nazi",109
Kontinent,der,continent,109
Klima,das,climate,109
Hemd,das,shirt,109
Mut,der,courage,109
Paket,das,"parcel, package",109
Kündigung,die,"termination, (notice of) dismissal",109
Oper,die,opera,109
Vorgehen,das,action,110
Übergang,der,"crossing, transition",110
Ressource,die,resource,110
Scheibe,die,"disc, slice, (glass) pane",110
Vorbild,das,"model, example (not Vorlage)",110
Stille,die,"silence, peace",110
These,die,thesis,110
Transport,der,transportation,110
Widerspruch,der,"contradiction, dissent",110
Revolution,die,revolution,110
Richtlinie,die,guideline,110
Stress,der,stress,110
Rückkehr,die,return,110
Distanz,die,distance,111
Aufenthalt,der,"stay, residence",111
Besitz,der,"property, possession",111
Alkohol,der,alcohol,111
Ball,der,ball,111
Wüste,die,desert,111
Frist,die,"time period, deadline",111
Aussicht,die,"prospect, view",111
Ei,das,egg,111
Bemerkung,die,"remark, comment",111
Anerkennung,die,recognition,111
Chemie,die,chemistry,111
Presse,die,press,112
Höhepunkt,der,"hight point, peak",112
Kreuz,das,cross,112
Geschenk,das,gift,112
Horizont,der,horizon,112
Notwendigkeit,die,necessity,112
Gestaltung,die,"design, organisation",112
Heim,das,home,112
Konferenz,die,conference,112
Organ,das,organ,112
Rechtsprechung,die,jurisdiction,113
Zeile,die,line,113
Übung,die,"exercise, practice",113
Ring,der,ring,113
Regal,das,shelf,113
Vortrag,der,lecture (not Vorlesung),113
Gehalt,der/das,"meaning, contents; salary",114
Eingang,der,entrance,114
Freundschaft,die,friendship,114
Ferien,die,"holidays, vacation",114
Fragestellung,die,problem,114
Erscheinung,die,"phenomen, appearance",114
Geheimnis,das,secret,114
Flug,der,flight,114
Besitzer,der,owner,114
Ausführung,die,"implentation, type",114
Center,das,centre,114
Frühstück,das,breakfast,114
Miete,die,rent,115
Phantasie,die,"imagination, fantasy",115
Hut,die/der,care; hat,115
Klage,die,"complaint, lawsuit",115
Protein,das,protein,115
Geräusch,das,"sound, noise",115
Geschmack,der,taste,115
Pass,der,"pass, passport",115
Öl,das,oil,115
Gold,das,gold,115
Medikament,das,"medicine, drug",115
Lehrerin,die,teacher,115
Klinik,die,"clinic, hospital",115
Interpretation,die,interpretation,115
Hafen,der,harbour,115
Prognose,die,prognosis,115
Marke,die,"brand, stamp",115
Vorgabe,die,guideline,116
Schreck,der,"fright, shock",116
Abhängigkeit,die,dependence,116
Weihnachten,das,Christmas,116
Turm,der,tower,116
Serie,die,series,116
Protokoll,das,"protocol, minutes, record",116
Wende,die,"change, turn, turnaround",116
Tee,der,tea,116
Überzeugung,die,conviction,116
Dialog,der,dialogue,117
Arbeitsmarkt,der,labour market,117
Ärger,der,"annoyance, trouble",117
Betreuung,die,care,117
Bombe,die,bomb,117
Austausch,der,exchange,117
Hitze,die,heat,118
Gen,das,gene,118
Maler,der,painter,118
E-Mail,die,e-mail,118
Gas,das,gas,118
Leib,der,body,118
Entschuldigung,die,"apology, excuse",118
Konzentration,die,concentration,118
Erhöhung,die,increase,118
Kindheit,die,childhood,118
Klavier,das,piano,118
Pilot,der,pilot,119
Resultat,das,result,119
Stock,der,"stick, floor (of building)",119
Milch,die,milk,119
Riese,der,giant,119
Übersetzer,der,translator,119
Umfrage,die,survey,119
Strafe,die,punishment,119
Ufer,das,"shore, bank",119
Menschheit,die,humanity,119
Mord,der,murder,119
Großmutter,die,grandmother,120
Gesichtspunkt,der,point of view,120
Dutzend,das,dozen,120
Ernährung,die,"food, diet",120
Baby,das,baby,120
Differenz,die,difference,120
Dunkelheit,die,darkness (long form),120
Eis,das,"ice, ice cream",120
City,die,city centre,120
Empfang,der,reception,120
Empfänger,der,recipient,120
Franzose,der,"Frenchman, French",120
Hochzeit,die,wedding,120
Herkunft,die,origin,120
Onkel,der,uncle,121
Konkurrent,der,competitor,121
Potenzial,das,potential,121
Muster,das,"pattern, model, sample",121
Protest,der,protest,121
Reiz,der,"stimulus, appeal",121
Hunger,der,hunger,121
Note,die,"note, grade",121
Last,die,"load, burden",121
Lebensjahr,das,year (of one's life),121
Mischung,die,mixture,121
Sachverhalt,der,facts,121
Medium,das,medium,121
Nachfolger,der,successor,121
Konjunktur,die,economic situation,121
Rohstoff,der,raw material,121
Sicherung,die,"securing, protection, fuse",122
Verarbeitung,die,processing,122
Turnier,das,tournament,122
Schuss,der,shot,122
Verteilung,die,distribution,122
Übernahme,die,takeover,122
Veröffentlichung,die,publication,122
Witz,der,joke,122
Sieger,der,winner,122
Taxi,das,taxi,122
Wiedervereinigung,die,reunification,122
Abschied,der,"departure, parting",122
Strahlung,die,radiation,122
Statistik,die,statistics,122
Bewerber,der,applicant,123
Benutzung,die,use,123
Ertrag,der,"yield, earnings",123
Flur,der,"hall, corridor",123
Herstellung,die,production,123
Held,der,hero,123
Defizit,das,deficit,123
Format,das,format,123
Beurteilung,die,judgement,123
Einschränkung,die,restriction,123
